BirdID,TripID,Displacement,Length,Duration,NumDives,AverageMaxDiveDepth,MaxDiveDepth,AverageDiveDuration,MaxDiveDuration,TotalDurationDives,Year,Sex,Weight
4.00000000,1.00000000,235.42692148,625.06795744,92257.00000000,13.00000000,7.80082901,17.71247057,11.16153846,31.50000000,145.10000000,2010.00000000,0.00000000,NaN
4.00000000,2.00000000,259.69690828,737.36302530,105853.00000000,15.00000000,5.85045180,8.66758779,6.80666667,21.50000000,102.10000000,2010.00000000,0.00000000,NaN
4.00000000,3.00000000,120.11126687,290.19766244,32419.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2010.00000000,0.00000000,NaN
4.00000000,4.00000000,227.10731315,1103.56263556,175718.00000000,18.00000000,5.75573150,11.40042723,4.98888889,17.90000000,89.80000000,2010.00000000,0.00000000,NaN
6.00000000,1.00000000,46.83234926,102.39404969,19496.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2010.00000000,1.00000000,NaN
6.00000000,2.00000000,85.72887623,232.95032677,67274.00000000,5.00000000,6.79130996,16.37664233,12.38000000,35.90000000,61.90000000,2010.00000000,1.00000000,NaN
6.00000000,3.00000000,113.46463863,422.32531619,83726.00000000,38.00000000,4.22994385,7.19919644,3.05789474,18.70000000,116.20000000,2010.00000000,1.00000000,NaN
6.00000000,4.00000000,185.51649599,581.89394726,101768.00000000,19.00000000,6.43870283,13.43985965,9.14210526,32.70000000,173.70000000,2010.00000000,1.00000000,NaN
9.00000000,1.00000000,152.84378599,483.96470235,78497.00000000,35.00000000,8.53356794,18.98711583,15.21428571,37.50000000,532.50000000,2010.00000000,0.00000000,NaN
9.00000000,2.00000000,146.66615869,405.87015018,74272.00000000,35.00000000,4.77052378,14.59213897,4.80285714,31.10000000,168.10000000,2010.00000000,0.00000000,NaN
9.00000000,3.00000000,167.22820096,989.87000343,177443.00000000,71.00000000,5.00896092,13.06256465,5.52816901,27.10000000,392.50000000,2010.00000000,0.00000000,NaN
10.00000000,1.00000000,86.64650258,317.92077760,74352.00000000,35.00000000,6.41284957,20.83280217,6.57428571,29.90000000,230.10000000,2010.00000000,0.00000000,NaN
10.00000000,2.00000000,82.92740076,323.63530456,64270.00000000,20.00000000,5.39735790,11.91028533,3.66000000,16.70000000,73.20000000,2010.00000000,0.00000000,NaN
10.00000000,3.00000000,196.99104001,776.32524406,162835.00000000,114.00000000,5.86900348,19.81308596,6.28947368,29.90000000,717.00000000,2010.00000000,0.00000000,NaN
11.00000000,1.00000000,266.89638755,626.97821465,92072.00000000,1.00000000,5.22094700,5.22094700,4.30000000,4.30000000,4.30000000,2010.00000000,NaN,NaN
11.00000000,2.00000000,517.13270899,1388.84795968,222152.00000000,24.00000000,4.84152759,7.64787158,4.63333333,10.30000000,111.20000000,2010.00000000,NaN,NaN
11.00000000,3.00000000,359.64280396,949.13806022,180463.00000000,5.00000000,6.24270264,10.00341602,7.26000000,17.10000000,36.30000000,2010.00000000,NaN,NaN
11.00000000,4.00000000,172.75598586,528.84047619,153703.00000000,133.00000000,5.35519685,8.15772968,3.64736842,9.90000000,485.10000000,2010.00000000,NaN,NaN
11.00000000,5.00000000,110.31311899,266.10979669,57827.00000000,7.00000000,4.57561231,6.17948023,3.04285714,6.30000000,21.30000000,2010.00000000,NaN,NaN
11.00000000,6.00000000,161.85378475,284.14928557,77951.00000000,37.00000000,4.57384060,7.06663334,2.88378378,7.10000000,106.70000000,2010.00000000,NaN,NaN
13.00000000,1.00000000,135.50681632,389.19585026,73433.00000000,14.00000000,4.24711801,6.04691713,1.81428571,3.10000000,25.40000000,2010.00000000,1.00000000,NaN
13.00000000,2.00000000,204.18683622,489.34987491,77049.00000000,10.00000000,4.88444065,10.96194926,4.06000000,23.50000000,40.60000000,2010.00000000,1.00000000,NaN
13.00000000,3.00000000,209.41064626,562.05843943,82232.00000000,23.00000000,4.29788215,8.47384171,2.70000000,15.50000000,62.10000000,2010.00000000,1.00000000,NaN
15.00000000,1.00000000,79.31110466,260.19694742,69724.00000000,3.00000000,5.11217727,6.04691713,8.96666667,16.70000000,26.90000000,2010.00000000,1.00000000,NaN
15.00000000,2.00000000,109.08725826,336.55048101,68010.00000000,11.00000000,3.66912433,4.33379389,1.53636364,4.30000000,16.90000000,2010.00000000,1.00000000,NaN
15.00000000,3.00000000,42.03156398,105.79715153,18833.00000000,3.00000000,5.07478767,6.37322631,2.96666667,4.30000000,8.90000000,2010.00000000,1.00000000,NaN
15.00000000,4.00000000,98.38153103,448.05193586,102955.00000000,65.00000000,4.45035530,7.32156239,3.04461538,7.50000000,197.90000000,2010.00000000,1.00000000,NaN
15.00000000,5.00000000,122.12675936,529.41470587,94259.00000000,10.00000000,4.08906200,5.22094700,2.06000000,2.70000000,20.60000000,2010.00000000,1.00000000,NaN
16.00000000,1.00000000,141.81982901,601.09066500,130591.00000000,16.00000000,4.10180845,6.30184618,2.10000000,4.30000000,33.60000000,2010.00000000,NaN,NaN
16.00000000,2.00000000,152.10106262,499.44473886,88946.00000000,15.00000000,5.32427824,10.06459899,8.35333333,22.70000000,125.30000000,2010.00000000,NaN,NaN
16.00000000,3.00000000,147.42669976,475.04865297,92276.00000000,40.00000000,4.52040196,9.61592386,5.03000000,29.10000000,201.20000000,2010.00000000,NaN,NaN
145.00000000,1.00000000,92.45051805,243.72845982,31229.00000000,1.00000000,4.45615984,4.45615984,2.70000000,2.70000000,2.70000000,2011.00000000,0.00000000,NaN
146.00000000,1.00000000,87.95129583,199.18752905,27536.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,0.00000000,NaN
146.00000000,2.00000000,20.98576525,45.15996279,3950.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,0.00000000,NaN
147.00000000,1.00000000,20.89889893,70.46601787,16967.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,0.00000000,NaN
147.00000000,2.00000000,117.94267729,203.57483329,46785.00000000,5.00000000,7.32564125,12.80763560,8.78000000,16.70000000,43.90000000,2011.00000000,0.00000000,NaN
148.00000000,1.00000000,68.25923439,260.43929642,68404.00000000,2.00000000,3.50272518,3.56900674,1.90000000,2.30000000,3.80000000,2011.00000000,NaN,NaN
148.00000000,2.00000000,239.03348602,600.35556917,115105.00000000,2.00000000,4.55303288,4.90483497,3.10000000,3.90000000,6.20000000,2011.00000000,NaN,NaN
148.00000000,3.00000000,298.52825064,1136.93601656,338670.00000000,16.00000000,5.66834748,10.89056912,8.32500000,26.70000000,133.20000000,2011.00000000,NaN,NaN
148.00000000,4.00000000,34.81143381,79.54087337,6486.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,NaN,NaN
149.00000000,1.00000000,31.87376251,78.48959216,15412.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,1.00000000,NaN
149.00000000,2.00000000,77.24696703,179.11122948,30389.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,1.00000000,NaN
150.00000000,1.00000000,166.53767207,479.13415468,107447.00000000,7.00000000,5.67690581,12.10403141,7.38571429,28.30000000,51.70000000,2011.00000000,1.00000000,NaN
151.00000000,1.00000000,87.56664626,210.91314799,57528.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,1.00000000,NaN
151.00000000,2.00000000,174.70725481,449.56298644,151879.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,1.00000000,NaN
151.00000000,3.00000000,175.46781465,514.27371015,111826.00000000,8.00000000,4.85512380,7.26037942,1.70000000,2.70000000,13.60000000,2011.00000000,1.00000000,NaN
151.00000000,4.00000000,27.15693144,75.93651164,19176.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,1.00000000,NaN
152.00000000,1.00000000,142.36131817,334.88866673,80850.00000000,5.00000000,4.89055894,6.75052131,5.50000000,18.70000000,27.50000000,2011.00000000,1.00000000,NaN
153.00000000,1.00000000,161.07458387,455.82725556,90567.00000000,24.00000000,4.50714565,7.77023752,2.65000000,10.70000000,63.60000000,2011.00000000,1.00000000,NaN
154.00000000,1.00000000,190.54107737,674.87854757,154595.00000000,9.00000000,4.58532389,6.30184618,2.78888889,7.90000000,25.10000000,2011.00000000,1.00000000,NaN
156.00000000,1.00000000,35.87580792,103.73098366,49779.00000000,6.00000000,3.99898707,9.39158629,5.63333333,12.30000000,33.80000000,2011.00000000,0.00000000,NaN
157.00000000,1.00000000,258.89968868,1409.69658875,334739.00000000,54.00000000,3.79372197,6.94426739,4.12962963,16.70000000,223.00000000,2011.00000000,1.00000000,NaN
158.00000000,1.00000000,117.74353052,1254.77332681,388958.00000000,46.00000000,2.30987889,3.75255565,1.67391304,3.90000000,77.00000000,2011.00000000,0.00000000,NaN
158.00000000,2.00000000,83.01598757,254.34347762,77587.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,0.00000000,NaN
159.00000000,1.00000000,254.01982225,874.62770145,331569.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2011.00000000,1.00000000,NaN
173.00000000,1.00000000,122.38227481,459.41856304,89583.00000000,31.00000000,3.15815978,6.05711429,3.35483871,7.00000000,104.00000000,2012.00000000,1.00000000,2900.00000000
174.00000000,1.00000000,78.29665168,188.97776618,56915.00000000,8.00000000,4.24201943,5.99593131,4.62500000,7.00000000,37.00000000,2012.00000000,1.00000000,3100.00000000
175.00000000,1.00000000,161.15981601,394.51351545,71506.00000000,11.00000000,3.37989573,7.95378644,3.54545455,12.00000000,39.00000000,2012.00000000,0.00000000,2750.00000000
176.00000000,1.00000000,212.66171267,543.17785750,98473.00000000,19.00000000,4.13092404,7.68866022,5.57894737,18.00000000,106.00000000,2012.00000000,1.00000000,2950.00000000
177.00000000,1.00000000,164.60572850,667.55284641,160091.00000000,13.00000000,4.67579102,8.25970130,6.38461538,23.00000000,83.00000000,2012.00000000,1.00000000,2750.00000000
178.00000000,1.00000000,128.50250970,466.59657825,86355.00000000,131.00000000,5.43189592,8.15772968,4.58015267,11.00000000,600.00000000,2012.00000000,1.00000000,3000.00000000
179.00000000,1.00000000,211.00188354,647.45293165,159545.00000000,12.00000000,3.67437741,6.07750861,4.20000000,18.70000000,50.40000000,2012.00000000,0.00000000,2675.00000000
180.00000000,1.00000000,186.30604619,474.16447398,103544.00000000,17.00000000,3.21810439,8.41265873,3.64117647,19.10000000,61.90000000,2012.00000000,1.00000000,3025.00000000
181.00000000,1.00000000,123.47378215,448.53605137,78052.00000000,6.00000000,2.46941276,3.63018971,2.43333333,4.30000000,14.60000000,2012.00000000,0.00000000,2650.00000000
198.00000000,1.00000000,161.03708925,552.58408584,80544.00000000,22.00000000,6.35932109,7.51530847,4.72727273,11.00000000,104.00000000,2012.00000000,1.00000000,3150.00000000
199.00000000,1.00000000,223.67988608,572.55847841,108596.00000000,15.00000000,3.67165817,7.18899928,3.40000000,6.00000000,51.00000000,2012.00000000,1.00000000,2900.00000000
200.00000000,1.00000000,135.11486042,367.32047941,89798.00000000,3.00000000,5.48947226,8.63699630,16.33333333,27.00000000,49.00000000,2012.00000000,1.00000000,3050.00000000
201.00000000,1.00000000,157.09201702,525.01896878,84044.00000000,23.00000000,2.81264332,6.90347874,3.13043478,10.00000000,72.00000000,2012.00000000,0.00000000,2750.00000000
202.00000000,1.00000000,145.13108277,337.67129357,71480.00000000,14.00000000,5.27557465,10.89056912,5.64285714,18.00000000,79.00000000,2012.00000000,0.00000000,2850.00000000
203.00000000,1.00000000,237.83023215,669.08157750,99040.00000000,27.00000000,3.71365537,7.51530847,3.66666667,8.00000000,99.00000000,2012.00000000,0.00000000,2650.00000000
204.00000000,1.00000000,65.38753412,210.31688705,55879.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2012.00000000,0.00000000,2750.00000000
205.00000000,1.00000000,243.91739132,713.43576404,182268.00000000,32.00000000,3.62158585,6.58736672,3.00000000,9.10000000,96.00000000,2012.00000000,1.00000000,2850.00000000
205.00000000,2.00000000,84.52458852,92.80499757,5391.00000000,2.00000000,3.21720464,4.33379389,2.50000000,3.10000000,5.00000000,2012.00000000,1.00000000,2850.00000000
206.00000000,1.00000000,110.93405698,715.45566839,149171.00000000,66.00000000,3.62833568,10.06459899,2.91818182,28.30000000,192.60000000,2012.00000000,1.00000000,2850.00000000
227.00000000,1.00000000,78.74658310,263.93649446,77122.00000000,12.00000000,3.85112822,5.49627037,4.58333333,14.00000000,55.00000000,2012.00000000,0.00000000,NaN
227.00000000,2.00000000,109.53853529,241.44388357,43987.00000000,37.00000000,3.33419641,7.28077374,4.02702703,18.00000000,149.00000000,2012.00000000,0.00000000,NaN
228.00000000,1.00000000,81.92176328,255.96232841,52850.00000000,17.00000000,3.34706850,5.73080510,2.94117647,6.00000000,50.00000000,2012.00000000,0.00000000,NaN
228.00000000,2.00000000,96.00231972,256.62108758,47875.00000000,13.00000000,6.11202208,10.01361318,10.53846154,35.00000000,137.00000000,2012.00000000,0.00000000,NaN
228.00000000,3.00000000,90.63953768,403.67961683,73920.00000000,29.00000000,3.86402118,6.80150712,3.93103448,11.00000000,114.00000000,2012.00000000,0.00000000,NaN
229.00000000,1.00000000,91.57242062,237.84364571,30756.00000000,28.00000000,3.13708408,5.09858105,2.82142857,6.00000000,79.00000000,2012.00000000,0.00000000,NaN
229.00000000,2.00000000,143.39692829,464.62113980,94276.00000000,75.00000000,4.09422856,7.98437792,5.44000000,39.00000000,408.00000000,2012.00000000,0.00000000,NaN
230.00000000,1.00000000,56.24780932,191.63387072,52125.00000000,9.00000000,4.44256362,12.40994628,9.33333333,24.00000000,84.00000000,2012.00000000,0.00000000,NaN
230.00000000,2.00000000,81.91117773,220.53407862,22629.00000000,7.00000000,3.21210606,4.20123079,3.57142857,4.00000000,25.00000000,2012.00000000,0.00000000,NaN
230.00000000,3.00000000,148.73497472,507.81760960,82134.00000000,33.00000000,3.50905978,6.36302915,3.96969697,14.00000000,131.00000000,2012.00000000,0.00000000,NaN
243.00000000,1.00000000,189.40073121,761.37570394,164758.00000000,25.00000000,3.34099819,7.53570279,4.60000000,19.00000000,115.00000000,2013.00000000,0.00000000,2500.00000000
244.00000000,1.00000000,171.93565780,399.25095158,63463.00000000,2.00000000,4.53773713,6.16928307,8.00000000,11.00000000,16.00000000,2013.00000000,0.00000000,2950.00000000
245.00000000,1.00000000,110.90292353,296.71219601,64867.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,0.00000000,2750.00000000
246.00000000,1.00000000,193.75913927,564.24750026,132214.00000000,39.00000000,3.54259870,6.08770577,3.23076923,7.00000000,126.00000000,2013.00000000,1.00000000,3200.00000000
247.00000000,1.00000000,276.70396003,625.49172339,80780.00000000,3.00000000,3.32087579,3.97689322,4.43333333,7.90000000,13.30000000,2013.00000000,0.00000000,3050.00000000
248.00000000,1.00000000,102.18497381,289.39880307,71885.00000000,2.00000000,4.04317477,6.04691713,6.10000000,9.90000000,12.20000000,2013.00000000,1.00000000,2800.00000000
249.00000000,1.00000000,92.55257942,297.89334419,45107.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,0.00000000,2900.00000000
250.00000000,1.00000000,153.79382722,388.59588307,81643.00000000,15.00000000,4.04623392,6.62815537,3.07333333,5.10000000,46.10000000,2013.00000000,1.00000000,3200.00000000
252.00000000,1.00000000,220.56072262,806.19928261,175162.00000000,125.00000000,4.05806263,6.81170428,3.21840000,5.50000000,402.30000000,2013.00000000,1.00000000,2850.00000000
252.00000000,2.00000000,216.75801427,275.45127526,30762.00000000,21.00000000,4.08372063,6.24066321,3.10000000,4.30000000,65.10000000,2013.00000000,1.00000000,2850.00000000
253.00000000,1.00000000,34.62751371,71.95639518,9673.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,0.00000000,3000.00000000
254.00000000,1.00000000,128.31312586,367.23024922,94016.00000000,16.00000000,6.85504222,11.53299034,5.32500000,33.90000000,85.20000000,2013.00000000,1.00000000,3100.00000000
264.00000000,1.00000000,112.01224639,343.29569823,55622.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,1.00000000,3400.00000000
264.00000000,2.00000000,106.61374849,342.48520631,65975.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,1.00000000,3400.00000000
264.00000000,3.00000000,47.94073163,123.47541862,17723.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,1.00000000,3400.00000000
264.00000000,4.00000000,107.21402211,274.06201982,58177.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,1.00000000,3400.00000000
265.00000000,1.00000000,125.11937783,389.94957565,73860.00000000,18.00000000,5.38863366,8.66758779,2.83333333,5.10000000,51.00000000,2013.00000000,1.00000000,2950.00000000
265.00000000,2.00000000,107.65196794,274.90071035,77481.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,1.00000000,2950.00000000
265.00000000,3.00000000,178.45804469,511.74791939,88433.00000000,8.00000000,5.22094700,8.53502468,2.90000000,4.70000000,23.20000000,2013.00000000,1.00000000,2950.00000000
266.00000000,1.00000000,235.45603933,805.77436973,150469.00000000,76.00000000,7.36463198,10.31952805,4.23684211,9.50000000,322.00000000,2013.00000000,1.00000000,3500.00000000
266.00000000,2.00000000,102.99568319,260.28119391,71189.00000000,2.00000000,6.56187381,9.17744589,1.10000000,1.50000000,2.20000000,2013.00000000,1.00000000,3500.00000000
267.00000000,1.00000000,206.08728368,663.74066065,86231.00000000,13.00000000,7.91299779,9.74848697,5.34615385,17.10000000,69.50000000,2013.00000000,1.00000000,3250.00000000
267.00000000,2.00000000,55.29121665,130.07475742,15949.00000000,1.00000000,3.82393579,3.82393579,5.50000000,5.50000000,5.50000000,2013.00000000,1.00000000,3250.00000000
267.00000000,3.00000000,127.47859730,208.81379892,42178.00000000,12.00000000,7.63342560,9.17744589,4.36666667,5.90000000,52.40000000,2013.00000000,1.00000000,3250.00000000
268.00000000,1.00000000,60.28610422,134.60709779,10522.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,0.00000000,2700.00000000
268.00000000,2.00000000,95.41777265,229.84925739,48685.00000000,7.00000000,4.36584212,5.41469308,2.07142857,4.30000000,14.50000000,2013.00000000,0.00000000,2700.00000000
268.00000000,3.00000000,99.97616754,328.70605904,80968.00000000,3.00000000,6.77431469,8.47384171,0.70000000,0.70000000,2.10000000,2013.00000000,0.00000000,2700.00000000
269.00000000,1.00000000,84.05762337,181.77431190,14781.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,1.00000000,2850.00000000
269.00000000,2.00000000,136.06294519,397.18467287,74573.00000000,25.00000000,6.88145287,10.38071102,4.79600000,21.50000000,119.90000000,2013.00000000,1.00000000,2850.00000000
269.00000000,3.00000000,80.84339680,174.52381858,22372.00000000,3.00000000,4.79606524,5.28212997,4.03333333,5.10000000,12.10000000,2013.00000000,1.00000000,2850.00000000
269.00000000,4.00000000,105.86759286,329.12118236,51412.00000000,39.00000000,7.21200826,14.90825099,7.28461538,31.10000000,284.10000000,2013.00000000,1.00000000,2850.00000000
269.00000000,5.00000000,89.44559107,100.17544877,17488.00000000,1.00000000,6.88308442,6.88308442,0.70000000,0.70000000,0.70000000,2013.00000000,1.00000000,2850.00000000
280.00000000,1.00000000,47.33984441,126.50272105,19575.00000000,15.00000000,3.40517233,4.86404632,3.33333333,4.00000000,50.00000000,2013.00000000,0.00000000,3400.00000000
280.00000000,2.00000000,114.27347120,524.29831648,102216.00000000,18.00000000,3.51122282,5.30252429,3.11111111,5.00000000,56.00000000,2013.00000000,0.00000000,3400.00000000
281.00000000,1.00000000,219.22333679,797.00858396,146408.00000000,28.00000000,3.11887487,5.01700375,3.17857143,13.00000000,89.00000000,2013.00000000,0.00000000,2600.00000000
282.00000000,1.00000000,72.60563383,203.65188117,48616.00000000,3.00000000,1.75051283,1.93746080,1.00000000,1.00000000,3.00000000,2013.00000000,0.00000000,2950.00000000
282.00000000,2.00000000,70.05839664,174.96834664,41461.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,0.00000000,2950.00000000
283.00000000,1.00000000,237.07011691,822.89603525,142903.00000000,19.00000000,3.30066036,6.69953550,4.78947368,14.00000000,91.00000000,2013.00000000,1.00000000,2900.00000000
284.00000000,1.00000000,104.19926769,333.42420648,58032.00000000,7.00000000,3.90259961,4.45615984,1.78571429,2.70000000,12.50000000,2013.00000000,0.00000000,2900.00000000
286.00000000,1.00000000,68.97416626,241.26597023,82510.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,0.00000000,2900.00000000
287.00000000,1.00000000,80.54862926,248.99206187,64175.00000000,6.00000000,5.70361267,12.83822708,14.43333333,39.10000000,86.60000000,2013.00000000,1.00000000,3400.00000000
290.00000000,1.00000000,176.92316901,754.80431974,108931.00000000,36.00000000,7.03490883,9.23862886,4.46666667,7.90000000,160.80000000,2013.00000000,1.00000000,2950.00000000
290.00000000,2.00000000,106.02800880,364.27047994,76334.00000000,29.00000000,5.69177458,7.06663334,2.86551724,4.30000000,83.10000000,2013.00000000,1.00000000,2950.00000000
290.00000000,3.00000000,113.11615323,185.31018583,36208.00000000,67.00000000,6.01556466,8.59620765,3.09402985,5.10000000,207.30000000,2013.00000000,1.00000000,2950.00000000
297.00000000,1.00000000,197.52345360,568.66367559,101193.00000000,42.00000000,6.54439296,9.04488278,4.24285714,12.70000000,178.20000000,2013.00000000,1.00000000,3150.00000000
297.00000000,2.00000000,137.64036597,418.43700974,90114.00000000,55.00000000,4.61078590,6.55677523,2.33636364,6.30000000,128.50000000,2013.00000000,1.00000000,3150.00000000
297.00000000,3.00000000,147.08081448,176.61827368,15682.00000000,4.00000000,4.10690704,4.39497687,2.00000000,2.30000000,8.00000000,2013.00000000,1.00000000,3150.00000000
298.00000000,1.00000000,268.34924790,731.63908216,98925.00000000,39.00000000,5.29311153,10.63564007,6.48461538,19.90000000,252.90000000,2013.00000000,1.00000000,2800.00000000
298.00000000,2.00000000,197.38253400,279.33334737,75003.00000000,102.00000000,4.68779537,13.88853478,4.37450980,20.70000000,446.20000000,2013.00000000,1.00000000,2800.00000000
299.00000000,1.00000000,190.00753821,704.54247375,104843.00000000,92.00000000,7.74175197,10.51327413,4.42608696,9.90000000,407.20000000,2013.00000000,1.00000000,3100.00000000
299.00000000,2.00000000,188.67767815,598.99785832,101735.00000000,81.00000000,7.21128197,9.36099481,3.87530864,10.70000000,313.90000000,2013.00000000,1.00000000,3100.00000000
997.00000000,1.00000000,125.35903560,408.34126857,78862.00000000,27.00000000,3.98104762,5.98573415,1.79629630,3.50000000,48.50000000,2013.00000000,0.00000000,NaN
998.00000000,1.00000000,46.48015535,120.47345745,17931.00000000,0.00000000,NaN,NaN,NaN,NaN,0.00000000,2013.00000000,1.00000000,NaN
998.00000000,2.00000000,55.37957216,132.97907363,14593.00000000,5.00000000,5.41265364,7.96398360,1.58000000,2.30000000,7.90000000,2013.00000000,1.00000000,NaN
998.00000000,3.00000000,170.47463305,299.20561699,65267.00000000,23.00000000,4.51024913,9.10606576,3.95217391,29.50000000,90.90000000,2013.00000000,1.00000000,NaN
999.00000000,1.00000000,90.31005434,252.74647041,57933.00000000,9.00000000,1.98957963,2.83481106,1.67777778,3.90000000,15.10000000,2013.00000000,0.00000000,NaN
999.00000000,2.00000000,78.14985327,134.03253821,18243.00000000,27.00000000,2.73888221,4.36438538,2.47777778,3.90000000,66.90000000,2013.00000000,0.00000000,NaN
